Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Potatoes,FTM Region 15 - Potatoes - Reduced Tillage,False,transportation_fuel_id__propane_lpg,613.0,0.00163132,15625739.02910355,25490.60200506,17695.9684787,1768.44815918,989.13400228,0.0,3090.71520824,1946.33615667,8882.26408599,14.48982722,2.30489117,0.0,0.28986767,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,4.20213665,1.20039999,3.00173666,-0.455,6.60322266,6.97916667,3.25,2.0,2,0.73544974,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - No till,False,transportation_fuel_id__propane_lpg,613.0,0.00163132,15011310.77254115,24488.27205961,17695.9684787,766.11821373,989.13400228,0.0,3090.71520824,1946.33615667,8781.55268861,14.32553457,2.30489117,0.0,0.12557501,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,1.65576743,1.26989996,0.38586747,-0.052,7.90823568,6.97916667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage,False,transportation_fuel_id__propane_lpg,92.0,0.01086957,10818384.70427815,117591.13808998,97375.58341516,9555.98477598,6590.64286299,975.0,1880.49803607,1213.42899979,4270.79790866,46.4217164,12.38459338,0.0,1.56632865,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,2.73809612,0.57590002,2.1621961,-0.176,6.77724609,7.35416667,3.25,2.0,2,0.6984127,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage,False,transportation_fuel_id__propane_lpg,92.0,0.01086957,10684246.87284549,116133.1181831,97375.58341516,8097.9648691,6590.64286299,975.0,1880.49803607,1213.42899979,4248.81127588,46.18273126,12.38459338,0.0,1.32734351,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.15358299,0.0889,0.06468299,0.34,8.10374349,7.85416667,3.25,2.0,7.5,0.73544974,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - No till,False,transportation_fuel_id__propane_lpg,92.0,0.01086957,10415971.20998017,113217.07836935,97375.58341516,5181.92505535,6590.64286299,975.0,1880.49803607,1213.42899979,4204.83801032,45.70476098,12.38459338,0.0,0.84937323,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.0746,0.0746,0.0,0.572,8.28401693,7.85416667,3.25,2.0,10,0.77248677,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Barley,FTM Region 15 - Barley - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,39.0,0.02564103,5453434.76525193,139831.66064749,81514.18507541,35225.70153007,15547.15752296,2088.0,4383.19855769,1073.41796135,1672.65131095,42.88849515,6.78009125,0.0,5.77387122,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.14804161,23.52198154,0.25727463,0.1346,0.12267463,0.131,6.74824219,7.29166667,3.25,2.0,2,0.78730159,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Barley,FTM Region 15 - Barley - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,39.0,0.02564103,4573988.05585901,117281.74502203,81514.18507541,12675.78590461,15547.15752296,2088.0,4383.19855769,1073.41796135,1528.50053975,39.19232153,6.78009125,0.0,2.0776976,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.14804161,23.52198154,0.1215,0.1215,0.0,1.0,8.20784505,7.10416667,3.25,2.0,10,0.86137566,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Barley,FTM Region 15 - Barley - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,39.0,0.02564103,5117942.13166871,131229.2854274,81514.18507541,26623.32630999,15547.15752296,2088.0,4383.19855769,1073.41796135,1617.6604612,41.47847336,6.78009125,0.0,4.36384943,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.14804161,23.52198154,0.2523492,0.16670001,0.0856492,0.495,6.69023438,7.16666667,3.25,2.0,2,0.82433862,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,200.0,0.005,8743645.14831733,43718.22574159,30728.99927629,6293.81811722,3031.69571698,2448.0,99.35795129,1116.3546798,2846.38629789,14.23193149,3.62961545,0.0,1.03162446,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.15396328,6.74475156,2.48453915,0.2474,2.23713915,-0.133,6.92226563,7.66666667,3.25,2.0,2,0.78730159,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn grain,FTM Region 15 - Corn grain - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,200.0,0.005,8025134.22564328,40125.67112822,30728.99927629,2701.26350385,3031.69571698,2448.0,99.35795129,1116.3546798,2728.61463247,13.64307316,3.62961545,0.0,0.44276613,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.15396328,6.74475156,0.0665,0.0665,0.0,1.0,8.28401693,7.85416667,3.25,2.0,10,0.86137566,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,200.0,0.005,8309399.82867937,41546.9991434,30728.99927629,4122.59151903,3031.69571698,2448.0,99.35795129,1116.3546798,2775.20882114,13.87604411,3.62961545,0.0,0.67573707,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.15396328,6.74475156,1.59001704,0.1603,1.42971704,0.432,8.06184896,7.66666667,3.25,2.0,7.5,0.82433862,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 15 - Corn silage - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,0.03846154,8135698.52485862,312911.48172533,214745.75720227,35783.75499757,23320.73628444,0.0,149.83214215,38911.4010989,5295.21400568,203.66207714,24.63704189,0.0,5.86534218,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,5.1096736,0.54930001,4.56037358,-0.277,6.63222656,7.04166667,3.25,2.0,2,0.78730159,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 15 - Corn silage - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,0.03846154,7621947.66937151,293151.83343737,214745.75720227,16024.10670961,23320.73628444,0.0,149.83214215,38911.4010989,5211.00471678,200.42325834,24.63704189,0.0,2.62652338,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,0.2166,0.2166,0.0,0.826,8.20784505,7.10416667,3.25,2.0,10,0.86137566,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 15 - Corn silage - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,0.03846154,7969728.86808598,306528.03338792,214745.75720227,29400.30666016,23320.73628444,0.0,149.83214215,38911.4010989,5268.00979448,202.61576133,24.63704189,0.0,4.81902636,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,2.13025537,0.5395,1.59075537,0.075,7.36360677,7.04166667,3.25,2.0,5,0.82433862,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,0.000625,9936291.1903504,6210.18199397,4710.19189272,634.50821615,378.96196462,249.0,19.48189708,218.0380234,3983.5299635,2.48970623,0.58038962,0.0,0.10400272,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,5.87756901,0.1645,5.71306901,-0.129,6.83525391,7.47916667,3.25,2.0,2,0.78730159,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,0.000625,9493162.57061757,5933.22660664,4710.19189272,357.55282882,378.96196462,249.0,19.48189708,218.0380234,3910.89641835,2.44431026,0.58038962,0.0,0.05860675,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,0.0754,0.0754,0.0,1.0,8.23958333,7.41666667,3.25,2.0,10,0.86137566,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,0.000625,9682080.75263531,6051.3004704,4710.19189272,475.62669258,378.96196462,249.0,19.48189708,218.0380234,3941.86213957,2.46366384,0.58038962,0.0,0.07796033,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,1.13773727,0.1153,1.02243727,0.448,8.01995443,7.47916667,3.25,2.0,7.5,0.82433862,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,0.00163132,16263115.81091104,26530.36837016,17695.9684787,2808.21452428,989.13400228,0.0,3090.71520824,1946.33615667,8986.7369934,14.66025611,2.30489117,0.0,0.46029655,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,8.14473314,0.52819997,7.61653316,-0.894,6.74824219,7.29166667,3.25,2.0,2,0.78730159,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,0.00163132,15074826.36821953,24591.88640819,17695.9684787,869.73256231,989.13400228,0.0,3090.71520824,1946.33615667,8791.96357764,14.34251807,2.30489117,0.0,0.14255852,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,0.99376825,0.77340001,0.22036824,0.915,7.96409505,7.22916667,3.25,2.0,7.5,0.86137566,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,0.00163132,15648687.55434865,25528.03842471,17695.9684787,1805.88457883,989.13400228,0.0,3090.71520824,1946.33615667,8886.02559602,14.49596345,2.30489117,0.0,0.2960039,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,2.02920618,0.52410001,1.50510618,-0.08,6.77724609,7.35416667,3.25,2.0,2,0.82433862,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,0.01086957,10841333.22952325,117840.57858177,97375.58341516,9805.42526777,6590.64286299,975.0,1880.49803607,1213.42899979,4274.55941868,46.46260238,12.38459338,0.0,1.60721463,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.98773274,0.1473,0.84043273,0.251,6.89326172,7.60416667,3.25,2.0,2,0.78730159,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,0.01086957,10479486.80565855,113907.4652789,97375.58341516,5872.31196489,6590.64286299,975.0,1880.49803607,1213.42899979,4215.24889935,45.81792282,12.38459338,0.0,0.96253507,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.0788,0.0788,0.0,1.0,8.24593099,7.47916667,3.25,2.0,10,0.86137566,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,0.01086957,10707195.39809059,116382.5586749,97375.58341516,8347.40536089,6590.64286299,975.0,1880.49803607,1213.42899979,4252.5727859,46.22361724,12.38459338,0.0,1.36822949,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.1061366,0.0932,0.0129366,0.743,8.10374349,7.85416667,3.25,2.0,7.5,0.82433862,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Barley,FTM Region 15 - Barley - Conventional Tillage,False,drying_system__in_bin_combination,39.0,0.02564103,5430486.24000683,139243.23692325,81514.18507541,34637.27780584,15547.15752296,2088.0,4383.19855769,1073.41796135,1669.97802305,42.81994931,6.78009125,0.0,5.67742224,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.8324759,0.34490001,0.48757589,-0.312,6.60322266,6.97916667,3.25,2.0,2,0.6984127,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Reduced Tillage,False,drying_system__in_bin_combination,39.0,0.02564103,5094993.60642361,130640.86170317,81514.18507541,26034.90258576,15547.15752296,2088.0,4383.19855769,1073.41796135,1614.9871733,41.40992752,6.78009125,0.0,4.26740045,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.65241303,0.20900001,0.44341302,0.12,6.69023438,7.16666667,3.25,2.0,2,0.73544974,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - No till,False,drying_system__in_bin_combination,39.0,0.02564103,4510472.46018063,115653.14000463,81514.18507541,11047.18088722,15547.15752296,2088.0,4383.19855769,1073.41796135,1519.17787285,38.95327879,6.78009125,0.0,1.81075172,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.0946,0.0946,0.0,0.753,8.23323568,7.35416667,3.25,2.0,10,0.77248677,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage,False,drying_system__in_bin_combination,200.0,0.005,8720696.62307222,43603.48311536,30728.99927629,6179.075491,3031.69571698,2448.0,99.35795129,1116.3546798,2848.42863919,14.2421432,3.62961545,0.0,1.01281691,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,4.02119059,0.27270001,3.74849058,-0.444,6.92226563,7.66666667,3.25,2.0,2,0.6984127,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage,False,drying_system__in_bin_combination,200.0,0.005,8286451.30343427,41432.25651717,30728.99927629,4007.84889281,3031.69571698,2448.0,99.35795129,1116.3546798,2777.25116243,13.88625581,3.62961545,0.0,0.65692952,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.04880827,0.1846,1.86420828,0.209,8.06184896,7.66666667,3.25,2.0,7.5,0.73544974,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - No till,False,drying_system__in_bin_combination,200.0,0.005,7961618.6299649,39808.09314982,30728.99927629,2383.68552546,3031.69571698,2448.0,99.35795129,1116.3546798,2724.00759476,13.62003797,3.62961545,0.0,0.39071169,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.10879582,0.0798,0.02899582,0.539,8.29036458,7.91666667,3.25,2.0,10,0.77248677,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage,False,drying_system__in_bin_combination,1600.0,0.000625,9913342.6651053,6195.83916569,4710.19189272,620.16538787,378.96196462,249.0,19.48189708,218.0380234,3988.83697116,2.49302311,0.58038962,0.0,0.10165177,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,13.67040582,0.3127,13.35770581,-1.0,6.74824219,7.29166667,3.25,2.0,2,0.6984127,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage,False,drying_system__in_bin_combination,1600.0,0.000625,9659132.22739021,6036.95764212,4710.19189272,461.2838643,378.96196462,249.0,19.48189708,218.0380234,3947.16914723,2.46698072,0.58038962,0.0,0.07560938,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,3.65577815,0.2481,3.40767816,-0.149,7.9780599,7.29166667,3.25,2.0,7.5,0.73544974,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - No till,False,drying_system__in_bin_combination,1600.0,0.000625,9429646.9749392,5893.52935934,4710.19189272,317.85558152,378.96196462,249.0,19.48189708,218.0380234,3909.55404701,2.44347128,0.58038962,0.0,0.05209995,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,0.69381225,0.0849,0.60891225,0.323,8.27132161,7.72916667,3.25,2.0,10,0.77248677,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage,False,drying_system__in_bin_combination,92.0,0.01086957,10800444.70427815,117396.13808998,97375.58341516,9555.98477598,6590.64286299,780.0,1880.49803607,1213.42899979,4270.53396638,46.41884746,12.38459338,0.0,1.56632865,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,2.73809612,0.57590002,2.1621961,-0.176,6.77724609,7.35416667,3.25,2.0,2,0.6984127,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage,False,drying_system__in_bin_combination,92.0,0.01086957,10666306.87284549,115938.1181831,97375.58341516,8097.9648691,6590.64286299,780.0,1880.49803607,1213.42899979,4248.5473336,46.17986232,12.38459338,0.0,1.32734351,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.15358299,0.0889,0.06468299,0.34,8.10374349,7.85416667,3.25,2.0,7.5,0.73544974,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - No till,False,drying_system__in_bin_combination,92.0,0.01086957,10398031.20998017,113022.07836935,97375.58341516,5181.92505535,6590.64286299,780.0,1880.49803607,1213.42899979,4204.57406804,45.70189204,12.38459338,0.0,0.84937323,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.0746,0.0746,0.0,0.572,8.28401693,7.85416667,3.25,2.0,10,0.77248677,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,39.0,0.02564103,5453434.76525193,139831.66064749,81514.18507541,35225.70153007,15547.15752296,2088.0,4383.19855769,1073.41796135,1673.73953307,42.91639828,6.78009125,0.0,5.77387122,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.25727463,0.1346,0.12267463,0.131,6.74824219,7.29166667,3.25,2.0,2,0.78730159,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - No till - Cover Crop,True,drying_system__in_bin_combination,39.0,0.02564103,4573988.05585901,117281.74502203,81514.18507541,12675.78590461,15547.15752296,2088.0,4383.19855769,1073.41796135,1529.58876188,39.22022466,6.78009125,0.0,2.0776976,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.1215,0.1215,0.0,1.0,8.20784505,7.10416667,3.25,2.0,10,0.86137566,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,39.0,0.02564103,5117942.13166871,131229.2854274,81514.18507541,26623.32630999,15547.15752296,2088.0,4383.19855769,1073.41796135,1618.74868332,41.5063765,6.78009125,0.0,4.36384943,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.2523492,0.16670001,0.0856492,0.495,6.69023438,7.16666667,3.25,2.0,2,0.82433862,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,200.0,0.005,8743645.14831733,43718.22574159,30728.99927629,6293.81811722,3031.69571698,2448.0,99.35795129,1116.3546798,2852.19014921,14.26095075,3.62961545,0.0,1.03162446,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.48453915,0.2474,2.23713915,-0.133,6.92226563,7.66666667,3.25,2.0,2,0.78730159,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - No till - Cover Crop,True,drying_system__in_bin_combination,200.0,0.005,8025134.22564328,40125.67112822,30728.99927629,2701.26350385,3031.69571698,2448.0,99.35795129,1116.3546798,2734.41848379,13.67209242,3.62961545,0.0,0.44276613,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.0665,0.0665,0.0,1.0,8.28401693,7.85416667,3.25,2.0,10,0.86137566,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,200.0,0.005,8309399.82867937,41546.9991434,30728.99927629,4122.59151903,3031.69571698,2448.0,99.35795129,1116.3546798,2781.01267246,13.90506336,3.62961545,0.0,0.67573707,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,1.59001704,0.1603,1.42971704,0.432,8.06184896,7.66666667,3.25,2.0,7.5,0.82433862,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
